,max_w,min_w,avg_w,diff_w,std,max ramp,min ramp
0,0.6742473130929327,0.15607576691966035,0.45600136568360766,0.5181715461732724,0.15270857115579567,0.10800443070840497,-0.0980155816255467
1,0.6224080704886471,-0.05966439019934743,0.2906379007437909,0.6820724606879945,0.19143018923544583,0.08746257199677067,-0.12271880256911234
2,0.6903828125304151,0.09661333819667617,0.28174697020115763,0.593769474333739,0.15000132873253363,0.1554870911602757,-0.1881947316956088
3,0.6762852226056445,0.04708314840925373,0.21629713026796563,0.6292020741963907,0.16304869423557314,0.18319625017418725,-0.19389696572174492
4,0.6715265006952902,0.07818410614155691,0.24204942449303918,0.5933423945537333,0.16893969769039557,0.2886385836321861,-0.14298052287531296
5,0.6606388136061035,0.01855727004511527,0.21108894676318618,0.6420815435609883,0.16745732311594527,0.21588290819150763,-0.17814979243310658
6,0.6884750893445827,0.08988992264439655,0.26285992530861413,0.5985851667001861,0.1423004568043332,0.18897313283197,-0.18590870365091103
7,0.6323953330462937,-0.0028486276263346567,0.33506982454761397,0.6352439606726284,0.18963320117143315,0.13815843987723084,-0.1709176575800794
8,0.7086558167419463,0.15256411850877571,0.2718770829835875,0.5560916982331706,0.13906558026563712,0.2482552224255226,-0.10201032776030565
9,0.7113551478390344,0.19609444098446277,0.3349946700151239,0.5152607068545716,0.1309359029443013,0.1858384555773256,-0.16163433001648186
10,0.7186029899823276,0.19057840853545915,0.3419629394745586,0.5280245814468685,0.13140887883556168,0.12326401652981532,-0.13812563554404836
11,0.7063206916332094,0.15325826327890393,0.3465762692885772,0.5530624283543054,0.152996883845836,0.12660465227387716,-0.1104221027351109
12,0.7141671948788367,0.18562054844868442,0.35793566916605424,0.5285466464301523,0.12814367536633162,0.14865374430848033,-0.09752944071032572
13,0.7037017756928433,0.16862899694022052,0.2964519385311249,0.5350727787526228,0.12400927409547882,0.24159346677012364,-0.16862899694022052
14,0.6789142264126863,0.14444983540695452,0.40847203456744363,0.5344643910057317,0.16745908229753786,0.1360235950082155,-0.13843109226499808
15,0.701960678483797,0.1647895495221109,0.37550259363506977,0.5371711289616861,0.1355603995674069,0.13803799927501495,-0.11449663505757054
16,0.676051885166453,0.20480928424613723,0.3647598978277444,0.4712426009203157,0.13456940068359352,0.3189949913922137,-0.1613099672381081
17,0.7182488967400216,0.23299763138215177,0.3640186823625422,0.4852512653578698,0.12261311523182365,0.13575481828464214,-0.16849002269370478
18,0.695766824660308,0.1869224305057544,0.3815096696698136,0.5088443941545536,0.12387147067322152,0.13870831152609553,-0.20472456674439768
19,0.7044634267970551,0.14434892728020465,0.3247850863804605,0.5601144995168504,0.16175209719085215,0.10826169546015349,-0.16061359514276294
20,0.6931265911942293,0.09046833017595361,0.2722168857986707,0.6026582610182756,0.15714269253273183,0.13918204642454401,-0.17328164779855731
21,0.6277589571980366,-0.019865789784747998,0.2799420877167405,0.6476247469827847,0.19097861457510745,0.19269816091205558,-0.18475184499815636
22,0.618058571014141,-0.014331792951052545,0.35000925597648636,0.6323903639651935,0.1778625064953267,0.08599075770631527,-0.23737032075180778
23,0.7136522612924348,0.1742361708172165,0.32132252734613387,0.5394160904752182,0.12532731544045345,0.19750744020718722,-0.10680915950781424
24,0.6983541443961283,0.11446851678118357,0.2793977697764813,0.5838856276149448,0.15400015172573311,0.14284516589920807,-0.1899792610444013
25,0.6980176566306453,0.12613050058212893,0.3129971370979819,0.5718871560485164,0.14536223135645776,0.14619671658383127,-0.17127948658595918
26,0.6730121752938697,0.07682787389199425,0.26825732633954663,0.5961843014018754,0.13877725520349354,0.20513042329162465,-0.22894706419814287
27,0.609022976819417,-0.04748314734524268,0.2621035325379609,0.6565061241646597,0.17285819612561892,0.22812555572388332,-0.21264192071999982
28,0.5163903205768946,-0.20397417662787337,0.21989621151232763,0.720364497204768,0.20130071413992107,0.2439944264725827,-0.15620807197451061
29,0.6265621889839563,-0.02385389044355164,0.2704103525003729,0.650416079427508,0.1767105902048924,0.17492852991937868,-0.2210460514435785
30,0.700869361040741,0.21592000191068794,0.3775697882873723,0.48494935913005316,0.12402152913344622,0.2211438729246562,-0.14191516254613765
31,0.6967858489057669,0.1951933572269503,0.4196786790842398,0.5015924916788166,0.13157000626282359,0.1259813700030516,-0.12442604444745838
32,0.677385599868844,0.1404514418734536,0.3748114975516187,0.5369341579953903,0.1412187750778141,0.11557983237502953,-0.2435954694992711
33,0.6950196872430167,0.18889869939976484,0.31224078265762817,0.5061209878432518,0.1326780401968326,0.2144040090233618,-0.2530604939216259
34,0.6571871385137916,0.4357692495521558,0.5613964205942187,0.2214178889616359,0.07043152716637588,0.062421000611525015,-0.07184303843967974
35,0.6687838517398901,0.23795680118085974,0.5125464257014045,0.4308270505590303,0.12205386989510575,0.13901686805829175,-0.11647359215694714
36,0.644774768088476,0.4878859521144255,0.5640982021506005,0.15688881597405055,0.03764131488406405,0.030612451897375718,-0.032525730140961696
37,0.6623970560909267,0.41575985435494334,0.5420146123864586,0.24663720173598333,0.09194439146824641,0.14974401533970416,-0.053731676092482084
38,0.6362445217144367,0.4646178684581339,0.5883320810137188,0.17162665325630275,0.042776456612476525,0.04168075864795924,-0.012871998994222707
39,0.6328591491312034,0.10092500502092362,0.4341259407150024,0.5319341441102798,0.1707188364700737,0.2754658960571092,-0.11339221152350831
40,0.6786645710958048,0.06908002511841754,0.2869777169615342,0.6095845459773873,0.159958063295442,0.1614978965606248,-0.1703662781636649
41,0.6919466220188967,0.10237356439851769,0.2997201945643349,0.5895730576203789,0.13993751375248104,0.19179625619240362,-0.13012543426558573
42,0.6565211918470127,0.14540402235537866,0.39270101492191284,0.5111171694916341,0.1754725068454743,0.218106033533068,-0.23242612664382498
43,0.5239273922449029,-0.16937307938951604,0.2567884075855496,0.693300471634419,0.22136741980540284,0.2484138497712902,-0.19873107981703217
44,0.6538927218891453,-0.0027302410099755542,0.2382135281203671,0.6566229628991208,0.16645282902115707,0.1433376530237166,-0.1904343104457949
45,0.6338454985618786,-0.055116999874945956,0.21288941201697875,0.6889624984368244,0.1466983285516342,0.1469786663331892,-0.17913024959357435
46,0.5677342068953685,-0.1103927624518772,0.23477236300352453,0.6781269693472456,0.17894594308812395,0.25007340065629324,-0.23655591953973684
47,0.5996058923394202,-0.0818845051212424,0.2793318198893995,0.6814903974606625,0.14204983820972963,0.15188254982165927,-0.21923915887300383
48,0.6175623632148641,-0.0743362103869744,0.21760813724392078,0.6918985736018386,0.15154815456567597,0.1620148175100724,-0.19441778101208687
49,0.5442939602649406,-0.16213011582359932,0.15601806780643981,0.70642407608854,0.1794083592283505,0.20073252435302774,-0.28565782311777027
50,0.5778738359158706,-0.12062415021544871,0.27210564118368663,0.6984979861313193,0.21943805857775428,0.15007888457038387,-0.13745542698969737
51,0.5904025318657539,-0.06307719357540105,0.32663473406461846,0.6534797254411548,0.22182014373336376,0.12993901876532615,-0.21824708977088764
52,0.632988204299408,0.03396522071850482,0.38854154003744157,0.5990229835809032,0.1940735107288868,0.14049250388108814,-0.17600159826861592
53,0.6270365240706701,0.022509003428177903,0.3932376491767985,0.6045275206424923,0.1951512184615116,0.1543474520789342,-0.15595523803808975
54,0.6522932000802799,0.09518441546235844,0.4331124198673246,0.5571087846179215,0.15709578071300725,0.14277662319353765,-0.14977547727165225
55,0.6470205569457061,0.4840672314927135,0.5604516027988038,0.16295332545299268,0.04477494600248073,0.04433289001294653,-0.049125634879211025
56,0.5140831695047267,-0.2173983552631929,0.23082590073533127,0.7314815247679196,0.23117574486099005,0.12276613003097951,-0.17775512577402242
57,0.6753957825987374,0.18168541520199954,0.4581632209441728,0.4937103673967379,0.14142310277975023,0.14021374434067357,-0.13231437846232577
58,0.5726685759405014,-0.078091169446432,0.3510035376680772,0.6507597453869334,0.21455612398475057,0.17082443316407,-0.20987001788728601
59,0.5967113920743334,-0.0480112614312682,0.34736719208158634,0.6447226535056017,0.2084397622051393,0.1697541029176983,-0.18175691827551535
60,0.6269971837168555,-0.02151460924518622,0.3181088652681105,0.6485117929620418,0.1636436614500889,0.17980066297762767,-0.15982281153566905
61,0.552137499358142,-0.1520378621420971,0.26689979965953664,0.7041753615002392,0.17063549520949756,0.2240557968409852,-0.160039854886418
62,0.5637675186100867,-0.11173770639118835,0.2833651304125023,0.675505225001275,0.1976457880715925,0.26156781268846363,-0.15998807960556513
63,0.31833253564605385,-0.43717668228724726,0.1441338980841855,0.7555092179333012,0.23379883315637393,0.1740217861531761,-0.17614400305748312
64,0.4894456575676839,-0.21252245657544167,0.3128802832916225,0.7019681141431255,0.2210668838123633,0.13202152605444104,-0.24150279156300192
65,0.6821582959407263,0.3587647334206783,0.5162506610020559,0.32339356252004803,0.12767152806662355,0.10358700049470289,-0.08842792725157564
66,0.5526693095070889,-0.0899694224778982,0.35862811459939975,0.6426387319849872,0.12832217065278154,0.19279161959549615,-0.30204020403294396
67,0.47606156084074963,-0.231597516084689,0.21211902129052923,0.7076590769254386,0.23786322205993699,0.2830636307701755,-0.19299793007057417
68,0.5078145242430687,-0.21570882445723275,0.2218879834911639,0.7235233487003015,0.22892543510429714,0.19323915524293767,-0.18200432063579014
69,0.5739799734123645,-0.0751001834371318,0.3131409434387549,0.6490801568494963,0.20038374251117408,0.2548041938045543,-0.20116120563517445
70,0.3407163031676448,-0.3982398348712731,0.18031414745560423,0.7389561380389179,0.22484076401766628,0.23009412681451338,-0.2079696915438871
71,0.32569557115289344,-0.42298126123752394,0.10909391696084472,0.7486768323904174,0.2615937038947392,0.19880119278163627,-0.18611175494451054
72,0.5107429687619558,-0.19207427885065007,0.272469005415032,0.7028172476126059,0.199025276182759,0.18334362981198415,-0.24664083534231201
73,0.5289435576963938,-0.14335853432892914,0.33779884525782156,0.6723020920253229,0.15967293721222897,0.22492459696435435,-0.2397547901707953
74,0.508313431553795,-0.21451759496765663,0.27883401157480725,0.7228310265214516,0.1983417584675987,0.13290764036039596,-0.1958638910574256
75,0.4850064346472957,-0.2251815589433873,0.2403380100261153,0.710187993590683,0.2221528011186037,0.23600759543105015,-0.216520729753257
76,0.4689663764069678,-0.22653460555251836,0.24359093915771526,0.6955009819594862,0.20350699870069053,0.1848045466349492,-0.331853325677812
77,0.33704069480437654,-0.41145227677417395,0.1103407036561947,0.7484929715785504,0.26946450885692125,0.17508607522305275,-0.20353756244679883
78,0.3800663194408793,-0.3500610836955468,0.17273847522833824,0.7301274031364261,0.2660193935790972,0.19503403234466177,-0.2475431948989938
79,0.4865246595814016,-0.22819298192756007,0.22998695191126728,0.7147176415089617,0.21894402282856024,0.2346512738689061,-0.2109708700839706
80,0.447615716768964,-0.2643064232350073,0.20924258506104745,0.7119221400039714,0.22615347197197666,0.20675583107899764,-0.29201596760641935
81,0.47251671932399314,-0.26054660224407095,0.1972499700604831,0.7330633215680641,0.2435194634397853,0.1788497862861843,-0.2031380288682587
82,0.4989384078112843,-0.19769257667994283,0.2782993713381338,0.6966309844912271,0.2037873195497151,0.24240875473850132,-0.22122740723707887
83,0.48168008789429034,-0.18417179831252278,0.340599768033095,0.6658518862068131,0.13452709128539603,0.28334122817311197,-0.27625769746878415
84,0.3410297004642461,-0.4134985118128984,0.12539946277487382,0.7545282122771444,0.2646985522224904,0.14706905832520611,-0.1896977708832369
85,0.32315950531512244,-0.41129391585561037,0.08393753384808375,0.7344534211707329,0.2845609291334783,0.22453290304362405,-0.22033602635121985
86,0.57292848312272,-0.11637609813430251,0.30679275870340966,0.6893045812570225,0.15991396143483014,0.17232614531425564,-0.18351615475024627
87,0.47197446808722404,-0.25825018065149996,0.18756532517145577,0.730224648738724,0.2460309529047728,0.1870087515062586,-0.21595058209651288
88,0.5410565182115548,-0.1451615048860269,0.2600810295874648,0.6862180230975816,0.19545260344014387,0.2815253428092642,-0.17375392251509278
89,0.5715296858783557,-0.1312185503292143,0.22270703958652763,0.70274823620757,0.1843294012495203,0.13413451811430796,-0.24639927784041357
90,0.5545719777339806,-0.12564521370535497,0.27891071145800783,0.6802171914393356,0.18363678194718597,0.203631898074196,-0.24695783383466322
91,0.492023032167654,-0.2681249107879912,0.09835853686123046,0.7601479429556451,0.206543693507658,0.13959080407003666,-0.19072802932341643
92,0.6483002332783636,0.012232079873176673,0.3477223538947827,0.636068153405187,0.164474572206248,0.11773376877932547,-0.1146757488110313
93,0.6067087127155952,-0.09307463206432427,0.23958099735076063,0.6997833447799195,0.19190794259466243,0.12668491586533026,-0.15253898032764257
94,0.5913895623154424,-0.11771735363624919,0.18475084667911335,0.7091069159516916,0.19423538046360744,0.1205201477704456,-0.21721654540022173
95,0.7062188083214251,0.29924525776331573,0.434238118487656,0.4069735505581094,0.1267062341804292,0.15361256565183543,-0.1336628818009477
96,0.5850734816161137,-0.11701469632322276,0.19839991780443858,0.7020881779393365,0.18615413022400643,0.13614209860682647,-0.24190538182204704
97,0.5903355145327155,-0.11129276093649555,0.18155639714368524,0.701628275469211,0.17812998665534482,0.16451973355829777,-0.23468256110521887
98,0.44083030693405084,-0.3073394393413453,0.11382942197827603,0.7481697462753961,0.23742812384330972,0.20799739834212258,-0.19713186260783258
99,0.4298304198269815,-0.3301595978381162,0.15391874333176328,0.7599900176650977,0.24267280048338524,0.10278553517601731,-0.1884401478226984
100,0.7124597277503306,0.19621841682304186,0.3388076929370083,0.5162413109272888,0.1203732773240546,0.1179646434471859,-0.21023401802468772
101,0.7080163138942253,0.2508989850207691,0.4061355716432085,0.4571173288734561,0.11285743708740972,0.16669316128092196,-0.14607132689565325
102,0.7016460250176999,0.2704260721422385,0.4452285106666134,0.4312199528754614,0.1088818236724412,0.1790659126347255,-0.08039694036661145
103,0.594752480847031,-0.1020195861306951,0.277117031830186,0.6967720669777262,0.18304712574122967,0.11178741884533613,-0.16605315614889735
104,0.5922198580459797,-0.1290508944398702,0.1482759420704673,0.7212707524858499,0.19105027615894066,0.13081871491164926,-0.19180852118802627
105,0.4182907936114801,-0.32974748693459743,0.11513174215887759,0.7480382805460776,0.23120686142042496,0.19387930944765683,-0.22899131037124823
106,0.43776994904802435,-0.3283274617860183,0.109802495443789,0.7660974108340427,0.21277478466577823,0.1440032727131659,-0.18864428725424734
107,0.6257809508100168,-0.0387880754634308,0.2235701571850525,0.6645690262734476,0.1530331803683688,0.17196046788787653,-0.24953661881473813
108,0.6030532377561072,-0.06765963155312421,0.22589982056595642,0.6707128693092314,0.15933800793156871,0.19415372532635644,-0.26034249532397796
109,0.651331516239892,0.024303414785070598,0.27979306271312526,0.6270281014548215,0.15148312862995328,0.16404804979922655,-0.23209761119742423
110,0.5703661197004104,-0.1402150044263509,0.18071495980091132,0.7105811241267613,0.1912653736203011,0.13189716518071992,-0.2519117028676813
111,0.5543219679072746,-0.17789867807256718,0.15039743315313653,0.7322206459798417,0.187504931577201,0.1585618652385925,-0.20497021604013177
112,0.49484605320127945,-0.24269519806686954,0.21984402682031365,0.737541251268149,0.20993634998434507,0.15129051308064595,-0.19226502703998757
113,0.6482922430252249,0.07241562289111556,0.42702228419126076,0.5758766201341095,0.1879296316027329,0.1172443418237109,-0.10689925283926582
114,0.6200324385530182,-0.07684909097558534,0.2191217925449692,0.6968815295286034,0.17101677305602492,0.15719132245006093,-0.1484584712028353
115,0.6393621217789502,-0.02480284093107997,0.25698499075813414,0.6641649627100302,0.15478384062850328,0.1474391099791976,-0.1942889206267931
116,0.5701205476020562,-0.16062920190375393,0.1570470952885294,0.7307497495058102,0.19867463707614264,0.11085677314484427,-0.1968273319102337
117,0.5823025610315276,-0.13525925630259894,0.16343826803230704,0.7175618173341265,0.18732049132103337,0.12838166699907697,-0.222375387480544
118,0.6019370193966184,-0.0815527574666386,0.2629429184192217,0.683489776863257,0.16863465136759864,0.12815433316186067,-0.22329921687293905
119,0.4808794047897345,-0.2640667251735536,0.16538915945080465,0.7449461299632881,0.2283503830838043,0.1348130123254458,-0.2154228547468464
120,0.5260379791088307,-0.1783691998127644,0.25344550142887146,0.704407178921595,0.24777951829544734,0.13755590833018272,-0.22522890484832114
121,0.6393066561891119,-0.043079963355061444,0.19852683112790814,0.6823866195441732,0.1696686945217739,0.11631590105866589,-0.20506062557009247
122,0.5763259018614786,-0.1434175055323495,0.18380900979107448,0.719743407393828,0.17029412196337948,0.13146604673798704,-0.2217659576287256
123,0.5189520888120386,-0.19852529572004163,0.242206665611659,0.7174773845320802,0.17179260204752353,0.19852529572004163,-0.2211641452319762
124,0.5658116673386627,-0.1654732234669674,0.14278737831423802,0.7312848908056302,0.18118887951730567,0.13744953239594873,-0.21351383673157084
125,0.47851436073957193,-0.24345467476223837,0.2327860431814219,0.7219690355018104,0.21392463070234483,0.15110979812828587,-0.2602446523320479
126,0.3593747233568477,-0.39801716672855175,0.08549640595989522,0.7573918900853994,0.2510428584747136,0.2067370720386167,-0.16036613999257182
127,0.353871727759177,-0.393632596046725,0.05715624816335022,0.747504323805902,0.28400926989600644,0.18091195070834332,-0.21073260192400428
128,0.47606375004556795,-0.2358874437162724,0.22891804197010981,0.7119511937618404,0.23432859559732042,0.1779877984404601,-0.2680539133139459
129,0.46104164915283063,-0.2593359276484672,0.23512323687264583,0.7203775768012979,0.23389162264843966,0.18009439420032447,-0.2425271175231036
130,0.6914390341823239,0.2640671688334503,0.4695010024818418,0.42737186534887356,0.13656316691765438,0.12682173240027547,-0.11987259637834258
131,0.6780993391441441,0.09814595698138928,0.3717649885658685,0.5799533821627548,0.13851227108279165,0.15168011533487435,-0.11747773638681444
132,0.5579347669639274,-0.16329798057480802,0.17044226722495587,0.7212327475387355,0.20965086752670534,0.11022613688799542,-0.2381428883382617
133,0.6997242724450962,0.16172872334815902,0.3539878689610215,0.5379955490969371,0.1814328206158221,0.17328077501588465,-0.08086436167407951
134,0.6928206808834039,0.14948827969268466,0.4016299693986952,0.5433324011907192,0.16084074740109258,0.0603702667989688,-0.10780404785530143
135,0.604550353447439,-0.09057723065588807,0.20485199258802594,0.6951275841033271,0.18118941230905977,0.17062222518899847,-0.19800603910822043
136,0.6314441958983187,0.028334034431334813,0.3519829158225938,0.6031101614669839,0.14732752278678693,0.19226666221262909,-0.2327438542573931
137,0.6771685774351508,0.18279397182298548,0.4254806654743356,0.49437460561216534,0.12273046901882939,0.14748149999354512,-0.21395203520190348
138,0.6950410316374028,0.2420232163737385,0.4431920863937904,0.45301781526366436,0.11646299471489042,0.15514308741906313,-0.13807734780296618
139,0.6137092049267573,-0.0839055553610801,0.22314882223411064,0.6976147602878374,0.1687189400230282,0.14263944411383617,-0.17620166625826822
140,0.5081729560020095,-0.23275097221466085,0.17585629011774376,0.7409239282166703,0.22232283334589284,0.1706840462907513,-0.1706840462907513
141,0.44198356417393275,-0.30386370036957877,0.1586734149657162,0.7458472645435116,0.21549426757276202,0.21507235935249408,-0.19534095023758635
142,0.5787661873514608,-0.07604227279070289,0.29290356926789257,0.6548084601421637,0.14139520292767313,0.2640356694121628,-0.23446367443800056
143,0.7076043541362431,0.2625701691448952,0.4294579885166507,0.44503418499134784,0.11031253534480502,0.16021230659688523,-0.10013269162305327
144,0.6104602944974302,-0.09391696838422003,0.23283581745254547,0.7043772628816503,0.17619070448352656,0.12100840157197582,-0.14990593030558197
145,0.5934914078434258,-0.0923208856645329,0.26945242621533316,0.6858122935079587,0.1608258193205736,0.20442481825718,-0.16925495705164367
146,0.5055419188173611,-0.22561374889369834,0.1909708970188172,0.7311556677110594,0.19868904955486633,0.2068126031525568,-0.20054555457217632
147,0.3985991632733001,-0.35330380381042503,0.13230019576448074,0.7519029670837251,0.26660522793545666,0.15626899014691878,-0.19477004569036252
148,0.4131761410210595,-0.3423459454174493,0.12657618288422934,0.7555220864385088,0.24380577773546563,0.16920546727529104,-0.19281553247649444
149,0.4481720181271093,-0.29730222984669624,0.1327506225310497,0.7454742479738055,0.25520825476219683,0.17749386856519178,-0.20189927549290565
150,0.5585757709438958,-0.16012505433725013,0.18448516434785892,0.7187008252811459,0.22370678533016855,0.13219626579005533,-0.21039687372220076
151,0.654080870754896,0.07630943492140453,0.3704187153476511,0.5777714358334914,0.14628637348226442,0.18532291338055384,-0.19894959818794752
152,0.5266371902714138,-0.18120849557726065,0.2767676631668317,0.7078456858486745,0.232106115485838,0.15289466814331368,-0.18687126106405005
153,0.4918723680527499,-0.2196711546643349,0.2216609296160046,0.7115435227170849,0.23327733215141097,0.2793644032144259,-0.1480392564042257
154,0.36991844448966865,-0.37952671577511454,0.10529063950301175,0.7494451602647831,0.28231167228085247,0.18495922224483433,-0.18015508660211135
155,0.41723359613502764,-0.3452967692151953,0.1300857620133635,0.762530365350223,0.2593287319897901,0.12948628845569823,-0.15586312499297011
156,0.5480978858563449,-0.12648412750531035,0.3641437877186614,0.6745820133616552,0.1699399659375351,0.21682993286624633,-0.14154176173213304
157,0.5533133551575986,-0.15561938113807464,0.2588853284982167,0.7089327362956733,0.23085871994826876,0.15850122152952045,-0.14697385996373713
158,0.5273411533397885,-0.16071349435117363,0.28815427307495584,0.6880546476909621,0.20692132862470242,0.28124861511455385,-0.13309086250956567
159,0.6670387309931649,0.1974434643739768,0.46803884291353737,0.4695952666191881,0.11159012833561281,0.1707619151342502,-0.1867708446780862
160,0.4993375118121918,-0.2056095636873731,0.24314146816998883,0.7049470754995649,0.22990309465434233,0.19581863208321248,-0.24722102300505575
161,0.3969183842714163,-0.34730358623748925,0.1490323289428187,0.7442219705089056,0.22795365172210424,0.18267266548854955,-0.24581877207718394
162,0.41251727358456364,-0.34451992079589927,0.12333964269721613,0.7570371943804629,0.2489798974311268,0.1450610192824839,-0.1994589015134154
163,0.5515215879027842,-0.14058393417129791,0.304373229271512,0.692105522074082,0.2056198325052353,0.162212231736113,-0.1892476036921318
164,0.24502646836794448,-0.5014495166599794,0.08867963753432874,0.7464759850279239,0.18061630305072737,0.20656301112413925,-0.219384163538741
165,0.3314377869339867,-0.40984242470331683,0.10216361891155144,0.7412802116373035,0.2277208795265543,0.2173946774513246,-0.2512512255789899
166,0.2872254522895214,-0.43579034140479106,0.10922270551622605,0.7230157936943125,0.21112223847265402,0.22119661268273486,-0.31528770912240567
167,0.26836079159137893,-0.45365752864256914,0.1006352968467671,0.7220183202339481,0.20393220801278183,0.29232157655489494,-0.25238693494903497
168,0.15378625918745298,-0.5652684121484758,0.015586445187917531,0.7190546713359287,0.19333615486008307,0.22444481070601244,-0.22756209974359595
169,0.36419394938429456,-0.36419394938429456,0.19050460528041083,0.7283878987685891,0.21821669271927305,0.25838084246858734,-0.23131237325759246
170,0.6320303410733882,0.005643128045298109,0.3853786194268167,0.6263872130280901,0.14073429573312388,0.11004099688331313,-0.16647227733629422
171,0.5068120424835542,-0.20272481699342165,0.2866966161892262,0.7095368594769758,0.2032350544797777,0.19378107506724127,-0.19378107506724127
172,0.20185178619071228,-0.5160983169648894,0.021121801490600105,0.7179501031556017,0.23392050779696144,0.23969899610147083,-0.25460850303601207
173,0.23253623133506435,-0.47828474854143915,0.05472088398367755,0.7108209798765035,0.24295818964755064,0.2616032602519474,-0.28538537482030624
174,0.5205350057144897,-0.1936874439867869,0.2645548551329941,0.7142224497012766,0.24874865105561356,0.1543446819269708,-0.1603974145515579
175,0.7134717822348878,0.21174001279228927,0.29881425718332133,0.5017317694425986,0.10406100408024245,0.24396131908676807,-0.18642327213234164
176,0.3539542741850606,-0.40114817740973535,0.06194199798238561,0.7551024515947959,0.2918346491589245,0.16045927096389415,-0.1698980516088291
177,0.5186316388539014,-0.16911901266975043,0.28092547104586324,0.6877506515236518,0.21740587698204256,0.26777177006043823,-0.17757496330323796
178,0.5500640344976466,-0.1450718332741046,0.3249004599367968,0.6951358677717512,0.20438377651646997,0.14204950341422742,-0.1601834825734905
179,0.6088292598433485,-0.05580934881897361,0.30779701469858173,0.664638608662322,0.16000324621654252,0.18772235511836577,-0.16996483503960144
180,0.4029024290304907,-0.3404369361575464,0.18791702439277408,0.7433393651880371,0.13702026521317773,0.21706758773348142,-0.2607934327445424
181,0.18624809990261362,-0.5331351859712314,-0.004753206716264618,0.719383285873845,0.2371098823987984,0.23281012487826702,-0.23048202362948433
182,0.16807448600378502,-0.5587930963242722,-0.07285046714774449,0.7268675823280573,0.2604695306718174,0.16589170047126833,-0.1746228426013351
