Time (s),Speed (mph)
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0.23
22,0.7
23,1.22
24,1.57
25,1.74
26,1.91
27,2.08
28,2.24
29,2.34
30,2.45
31,2.56
32,2.69
33,2.83
34,2.94
35,3.06
36,3.15
37,3.22
38,3.3
39,3.41
40,3.52
41,3.63
42,3.75
43,3.86
44,4
45,4.15
46,4.31
47,4.66
48,5.2
49,5.7
50,5.97
51,5.98
52,5.88
53,5.75
54,5.7
55,5.7
56,5.65
57,5.53
58,5.4
59,5.41
60,5.55
61,5.79
62,6.08
63,6.38
64,6.65
65,6.88
66,7.13
67,7.45
68,7.78
69,8.12
70,8.45
71,8.76
72,9.01
73,9.15
74,9.2
75,9.11
76,9.03
77,8.87
78,8.66
79,8.35
80,7.22
81,5.39
82,3.4
83,2.22
84,1.73
85,1.17
86,0.6
87,0.17
88,0
89,0
90,0
91,0
92,0.19
93,1.24
94,3.1
95,5.1
96,6.47
97,7.05
98,7.2
99,7.12
100,7.22
101,7.67
102,8.3
103,8.85
104,9.26
105,9.52
106,9.77
107,10.75
108,12.39
109,14.1
110,15.02
111,15.06
112,14.78
113,14.46
114,14.38
115,14.55
116,14.98
117,15.69
118,16.56
119,17.45
120,18.1
121,18.58
122,19.12
123,19.91
124,20.85
125,21.78
126,22.67
127,23.5
128,24.37
129,25.27
130,26.14
131,26.83
132,27.29
133,27.87
134,28.76
135,29.93
136,30.97
137,31.81
138,32.75
139,33.77
140,34.97
141,36.2
142,37.34
143,38.35
144,39.16
145,39.53
146,39.57
147,39.69
148,39.98
149,40.4
150,40.83
151,41.43
152,42.15
153,42.88
154,43.6
155,44.4
156,45.17
157,45.84
158,46.35
159,46.8
160,47.3
161,47.74
162,48.05
163,48.1
164,48.07
165,48
166,48.02
167,48.14
168,48.25
169,48.27
170,48.26
171,48.14
172,48
173,48
174,48.25
175,48.7
176,49.13
177,49.41
178,49.57
179,49.68
180,49.76
181,49.96
182,50.15
183,50.39
184,50.57
185,50.6
186,50.6
187,50.68
188,50.89
189,51.12
190,51.31
191,51.45
192,51.57
193,51.54
194,51.37
195,51.11
196,50.87
197,50.65
198,50.43
199,50.25
200,50.12
201,49.94
202,49.71
203,49.48
204,49.32
205,49.3
206,49.3
207,49.38
208,49.52
209,49.6
210,49.7
211,49.88
212,50.15
213,50.53
214,51.03
215,51.61
216,52.05
217,52.41
218,52.75
219,53.09
220,53.45
221,53.69
222,53.86
223,53.99
224,54.07
225,54.1
226,54.1
227,53.99
228,53.9
229,53.84
230,53.7
231,53.71
232,53.9
233,54.21
234,54.31
235,54.3
236,54.37
237,54.58
238,54.92
239,55.25
240,55.7
241,56.25
242,56.76
243,56.92
244,56.83
245,56.72
246,56.75
247,56.9
248,57.03
249,57.28
250,57.6
251,57.9
252,58.08
253,58.12
254,58.22
255,58.33
256,58.4
257,58.3
258,58.04
259,57.9
260,57.9
261,57.95
262,58
263,58.05
264,58.1
265,58.1
266,58.1
267,57.93
268,57.77
269,57.7
270,57.77
271,57.8
272,57.8
273,57.62
274,57.29
275,56.93
276,56.72
277,56.85
278,57.11
279,57.38
280,57.54
281,57.6
282,57.57
283,57.4
284,57.25
285,57.2
286,57.28
287,57.3
288,57.27
289,57.2
290,57.1
291,56.97
292,56.9
293,56.97
294,56.94
295,56.8
296,56.76
297,56.85
298,56.9
299,56.9
300,56.9
301,56.9
302,56.9
303,56.83
304,56.63
305,56.5
306,56.5
307,56.5
308,56.38
309,56.3
310,56.3
311,56.34
312,56.35
313,56.25
314,56.05
315,55.98
316,56.09
317,56.25
318,56.3
319,56.16
320,56
321,55.87
322,55.84
323,55.81
324,55.81
325,55.76
326,55.7
327,55.63
328,55.6
329,55.6
330,55.6
331,55.6
332,55.6
333,55.6
334,55.6
335,55.6
336,55.55
337,55.47
338,55.4
339,55.31
340,55.36
341,55.37
342,55.21
343,54.95
344,54.73
345,54.7
346,54.61
347,54.49
348,54.48
349,54.64
350,54.85
351,55
352,54.84
353,54.7
354,54.79
355,55.03
356,55.32
357,55.4
358,55.29
359,55.18
360,55.32
361,55.64
362,55.9
363,56
364,56
365,56.01
366,55.95
367,55.69
368,55.35
369,55.28
370,55.4
371,55.4
372,55.4
373,55.43
374,55.5
375,55.45
376,55.35
377,55.2
378,54.9
379,54.54
380,54.15
381,53.78
382,53.6
383,53.64
384,53.94
385,54.4
386,54.94
387,55.31
388,55.4
389,55.24
390,55.1
391,54.96
392,54.9
393,54.92
394,55.1
395,55.2
396,55.14
397,54.97
398,54.76
399,54.67
400,54.6
401,54.65
402,54.58
403,54.5
404,54.5
405,54.51
406,54.46
407,54.32
408,54.2
409,54.13
410,53.95
411,53.77
412,53.63
413,53.45
414,53.4
415,53.4
416,53.51
417,53.46
418,53.57
419,53.85
420,54.22
421,54.48
422,54.45
423,54.23
424,53.97
425,53.75
426,53.4
427,53.25
428,53.49
429,54.01
430,54.33
431,54.4
432,54.4
433,54.4
434,54.44
435,54.5
436,54.5
437,54.42
438,54.48
439,54.7
440,54.97
441,55.22
442,55.43
443,55.59
444,55.7
445,55.74
446,55.84
447,56.02
448,56.25
449,56.48
450,56.65
451,56.76
452,56.8
453,56.8
454,56.8
455,56.86
456,56.9
457,56.9
458,56.9
459,56.85
460,56.75
461,56.62
462,56.5
463,56.47
464,56.4
465,56.52
466,56.79
467,57.02
468,56.75
469,56.21
470,55.86
471,55.81
472,55.8
473,55.8
474,55.8
475,55.73
476,55.7
477,55.62
478,55.6
479,55.6
480,55.6
481,55.46
482,55.34
483,55.27
484,55.33
485,55.4
486,55.4
487,55.4
488,55.6
489,55.95
490,56.25
491,56.45
492,56.64
493,56.78
494,56.8
495,56.72
496,56.73
497,56.86
498,57.03
499,57.08
500,57
501,57
502,57.13
503,57.2
504,57.2
505,57.2
506,57.2
507,57.2
508,57.17
509,57.1
510,57.07
511,57.08
512,57.1
513,57.4
514,57.6
515,57.47
516,57.14
517,56.86
518,56.87
519,56.99
520,57.24
521,57.49
522,57.61
523,57.74
524,58.02
525,58.36
526,58.53
527,58.47
528,58.26
529,57.77
530,57.28
531,56.87
532,56.7
533,56.47
534,56.15
535,55.86
536,55.6
537,55.37
538,55.16
539,54.96
540,54.82
541,54.66
542,54.51
543,54.33
544,54.16
545,54.01
546,53.87
547,53.76
548,53.65
549,53.49
550,53.4
551,53.25
552,53.2
553,52.98
554,52.7
555,52.36
556,52.12
557,51.95
558,51.8
559,51.5
560,51.13
561,50.74
562,50.25
563,49.93
564,49.73
565,49.68
566,49.57
567,49.43
568,49.33
569,49.26
570,49.16
571,49.07
572,49
573,48.9
574,48.9
575,48.96
576,49
577,49
578,49
579,49.06
580,49.11
581,49.2
582,49.22
583,49.3
584,49.3
585,49.3
586,49.3
587,49.3
588,49.3
589,49.3
590,49.3
591,49.45
592,49.58
593,49.73
594,49.88
595,49.96
596,49.88
597,49.8
598,49.8
599,49.86
600,49.88
601,49.8
602,49.8
603,49.69
604,49.48
605,49.26
606,49.06
607,48.95
608,48.9
609,48.9
610,48.87
611,48.8
612,48.71
613,48.7
614,48.7
615,48.63
616,48.63
617,48.7
618,48.87
619,48.95
620,48.91
621,48.89
622,48.8
623,48.8
624,48.84
625,48.82
626,48.58
627,48.2
628,47.93
629,47.93
630,48
631,48
632,47.96
633,48.01
634,48.24
635,48.53
636,48.85
637,49.06
638,49.28
639,49.53
640,49.76
641,49.99
642,50.24
643,50.56
644,50.87
645,51.12
646,51.33
647,51.53
648,51.75
649,51.89
650,51.98
651,52
652,52.11
653,52.32
654,52.62
655,52.95
656,53.22
657,53.43
658,53.63
659,53.81
660,54.02
661,54.23
662,54.49
663,54.82
664,55.2
665,55.56
666,55.81
667,55.96
668,56.07
669,56.18
670,56.33
671,56.47
672,56.61
673,56.7
674,56.59
675,56.46
676,56.31
677,56.2
678,56.2
679,56.33
680,56.47
681,56.65
682,56.81
683,56.92
684,57
685,57
686,56.94
687,56.81
688,56.7
689,56.7
690,56.62
691,56.5
692,56.31
693,56.16
694,56.1
695,56.13
696,56.2
697,56.11
698,56.1
699,56.16
700,56.2
701,56.2
702,56.13
703,56
704,55.97
705,55.9
706,55.8
707,55.66
708,55.42
709,55.18
710,54.92
711,54.65
712,54.35
713,54.08
714,53.87
715,53.7
716,53.57
717,53.45
718,53.4
719,53.31
720,53.3
721,53.3
722,53.2
723,53.26
724,53.35
725,53.51
726,53.66
727,53.79
728,53.95
729,54.13
730,54.29
731,54.42
732,54.5
733,54.5
734,54.56
735,54.62
736,54.75
737,54.88
738,55.08
739,55.31
740,55.51
741,55.65
742,55.76
743,55.9
744,55.95
745,55.9
746,55.9
747,55.8
748,55.8
749,55.73
750,55.7
751,55.7
752,55.62
753,55.6
754,55.6
755,55.63
756,55.7
757,55.7
758,55.7
759,55.74
760,55.84
761,55.93
762,56
763,56.01
764,56.1
765,56.1
766,56.1
767,56.04
768,55.93
769,55.72
770,55.51
771,55.33
772,55.14
773,54.9
774,54.67
775,54.5
776,54.4
777,54.36
778,54.3
779,54.3
780,54.27
781,54.2
782,54.2
783,54.28
784,54.27
785,54.2
786,54.2
787,54.2
788,54.15
789,54.1
790,54.1
791,54.1
792,54
793,54.01
794,54.1
795,54.19
796,54.29
797,54.33
798,54.4
799,54.4
800,54.4
801,54.4
802,54.32
803,54.28
804,54.2
805,54.17
806,54.1
807,53.99
808,53.9
809,53.9
810,54.01
811,54.14
812,54.31
813,54.52
814,54.78
815,55.07
816,55.39
817,55.72
818,55.94
819,56
820,56.01
821,56.15
822,56.37
823,56.57
824,56.85
825,57.3
826,57.8
827,58.15
828,58.42
829,58.61
830,58.5
831,58.1
832,57.47
833,56.93
834,56.51
835,56.12
836,55.82
837,55.59
838,55.5
839,55.61
840,55.87
841,56.13
842,56.28
843,56.3
844,56.22
845,56.07
846,55.84
847,55.52
848,55.17
849,54.86
850,54.64
851,54.46
852,54.32
853,54.11
854,53.85
855,53.5
856,53.09
857,52.65
858,52.19
859,51.73
860,51.25
861,50.77
862,50.3
863,49.89
864,49.54
865,49.26
866,49.06
867,48.95
868,48.9
869,48.96
870,48.84
871,48.6
872,48.5
873,48.87
874,49.4
875,49.82
876,50.05
877,50.34
878,50.68
879,51.04
880,51.39
881,51.65
882,51.8
883,51.86
884,51.85
885,51.89
886,52.05
887,52.26
888,52.43
889,52.54
890,52.6
891,52.68
892,52.81
893,52.99
894,53.24
895,53.55
896,54.05
897,54.58
898,55.01
899,55.45
900,55.95
901,56.48
902,56.98
903,57.33
904,57.5
905,57.3
906,56.9
907,56.4
908,55.86
909,55.33
910,54.73
911,54.23
912,54.1
913,54
914,54
915,53.97
916,54.18
917,54.65
918,55.13
919,55.58
920,55.95
921,56.32
922,56.66
923,56.73
924,56.63
925,56.4
926,56.3
927,56.22
928,56.25
929,56.36
930,56.52
931,56.6
932,56.63
933,56.7
934,56.7
935,56.73
936,56.76
937,56.7
938,56.7
939,56.7
940,56.7
941,56.53
942,56.25
943,55.88
944,55.6
945,55.28
946,54.96
947,54.71
948,54.55
949,54.42
950,54.4
951,54.65
952,55.19
953,55.8
954,56.33
955,56.84
956,57.2
957,57.39
958,57.5
959,57.5
960,57.41
961,57.33
962,57.21
963,57.06
964,56.85
965,56.55
966,56.22
967,56
968,55.9
969,55.9
970,55.8
971,55.8
972,55.8
973,55.8
974,55.8
975,55.86
976,55.98
977,56.14
978,56.28
979,56.4
980,56.46
981,56.5
982,56.5
983,56.57
984,56.67
985,56.7
986,56.53
987,56.33
988,56.15
989,56.02
990,55.95
991,55.9
992,55.9
993,55.83
994,55.65
995,55.5
996,55.4
997,55.48
998,55.61
999,55.81
1000,55.98
1001,56.1
1002,56.12
1003,56.27
1004,56.48
1005,56.62
1006,56.7
1007,56.62
1008,56.73
1009,56.8
1010,56.8
1011,56.67
1012,56.46
1013,56.2
1014,55.97
1015,55.79
1016,55.6
1017,55.28
1018,54.94
1019,54.8
1020,54.8
1021,54.88
1022,54.9
1023,54.93
1024,55
1025,55.06
1026,55.1
1027,55.14
1028,55.2
1029,55.16
1030,55.1
1031,55.03
1032,54.92
1033,54.72
1034,54.35
1035,53.97
1036,53.67
1037,53.53
1038,53.52
1039,53.7
1040,54.1
1041,54.7
1042,55.35
1043,55.96
1044,56.48
1045,56.8
1046,56.9
1047,56.75
1048,56.55
1049,56.45
1050,56.4
1051,56.4
1052,56.25
1053,56.07
1054,55.88
1055,55.69
1056,55.5
1057,55.33
1058,55.16
1059,54.95
1060,54.76
1061,54.64
1062,54.6
1063,54.6
1064,54.69
1065,54.81
1066,54.9
1067,54.93
1068,55.12
1069,55.33
1070,55.52
1071,55.63
1072,55.77
1073,55.92
1074,56.03
1075,56.1
1076,56.1
1077,56.06
1078,55.97
1079,55.87
1080,55.74
1081,55.57
1082,55.34
1083,55.05
1084,54.77
1085,54.55
1086,54.37
1087,54.17
1088,54.01
1089,53.9
1090,53.79
1091,53.65
1092,53.49
1093,53.4
1094,53.4
1095,53.49
1096,53.51
1097,53.5
1098,53.5
1099,53.43
1100,53.4
1101,53.32
1102,53.3
1103,53.2
1104,53.12
1105,53.1
1106,53.02
1107,53.03
1108,53.12
1109,53.2
1110,53.31
1111,53.51
1112,53.72
1113,53.83
1114,53.9
1115,53.9
1116,53.9
1117,53.9
1118,53.9
1119,53.99
1120,54.07
1121,54.22
1122,54.45
1123,54.78
1124,55.06
1125,55.2
1126,55.2
1127,55.17
1128,55.1
1129,55.03
1130,55.01
1131,55.11
1132,55.23
1133,55.22
1134,55.08
1135,54.86
1136,54.68
1137,54.6
1138,54.6
1139,54.6
1140,54.49
1141,54.23
1142,53.92
1143,53.66
1144,53.6
1145,53.8
1146,54.01
1147,54.12
1148,54.11
1149,54.1
1150,54.16
1151,54.29
1152,54.49
1153,54.78
1154,55.05
1155,55.22
1156,55.3
1157,55.79
1158,56.54
1159,56.72
1160,56.48
1161,56.3
1162,56.77
1163,57.22
1164,57.3
1165,57.27
1166,57.26
1167,57.22
1168,57.2
1169,57.11
1170,57.03
1171,56.93
1172,56.75
1173,56.55
1174,56.34
1175,56.14
1176,55.98
1177,55.9
1178,55.92
1179,56
1180,56.01
1181,55.98
1182,55.8
1183,55.7
1184,55.7
1185,55.7
1186,55.51
1187,55.25
1188,55.1
1189,55
1190,54.97
1191,54.9
1192,54.9
1193,54.9
1194,54.9
1195,54.9
1196,54.96
1197,55
1198,55.11
1199,55.5
1200,55.95
1201,56.25
1202,56.1
1203,55.7
1204,55.34
1205,55.2
1206,55.29
1207,55.43
1208,55.5
1209,55.45
1210,55.46
1211,55.61
1212,55.76
1213,55.86
1214,55.85
1215,55.78
1216,56
1217,56.31
1218,56.65
1219,56.6
1220,56.33
1221,56.22
1222,56.27
1223,56.4
1224,56.05
1225,55.58
1226,55.48
1227,55.64
1228,55.47
1229,54.81
1230,54.29
1231,53.98
1232,53.64
1233,53.04
1234,52.46
1235,52.04
1236,51.6
1237,51.31
1238,51.18
1239,51.1
1240,51.1
1241,51.13
1242,51.24
1243,51.36
1244,51.47
1245,51.57
1246,51.64
1247,51.71
1248,51.82
1249,51.95
1250,52.15
1251,52.42
1252,52.87
1253,53.32
1254,53.6
1255,53.63
1256,53.62
1257,53.7
1258,53.7
1259,53.56
1260,53.24
1261,52.92
1262,52.71
1263,52.53
1264,52.24
1265,51.95
1266,51.7
1267,51.43
1268,51.1
1269,50.85
1270,50.74
1271,50.63
1272,50.53
1273,50.39
1274,50.27
1275,50.2
1276,50.17
1277,50.1
1278,50.18
1279,50.35
1280,50.57
1281,50.73
1282,50.86
1283,51.03
1284,51.29
1285,51.47
1286,51.65
1287,51.85
1288,52.04
1289,52.06
1290,51.94
1291,51.72
1292,51.48
1293,51.22
1294,50.95
1295,50.73
1296,50.56
1297,50.5
1298,50.5
1299,50.52
1300,50.6
1301,50.68
1302,50.88
1303,51.1
1304,51.3
1305,51.35
1306,51.3
1307,51.36
1308,51.49
1309,51.6
1310,51.43
1311,51.06
1312,50.68
1313,50.4
1314,50.19
1315,50.03
1316,49.9
1317,49.94
1318,50.05
1319,50.25
1320,50.58
1321,51.05
1322,51.4
1323,51.58
1324,51.6
1325,51.6
1326,51.65
1327,51.85
1328,52
1329,51.78
1330,51.47
1331,51.23
1332,51.1
1333,51.1
1334,51.1
1335,51.1
1336,51.22
1337,51.42
1338,51.56
1339,51.71
1340,51.8
1341,51.8
1342,51.87
1343,51.9
1344,52.05
1345,52.1
1346,52.22
1347,52.39
1348,52.4
1349,52.48
1350,52.52
1351,52.62
1352,52.7
1353,52.79
1354,52.83
1355,52.9
1356,52.98
1357,53
1358,52.93
1359,52.83
1360,52.7
1361,52.59
1362,52.48
1363,52.38
1364,52.36
1365,52.4
1366,52.49
1367,52.57
1368,52.63
1369,52.77
1370,52.9
1371,52.94
1372,52.92
1373,52.81
1374,52.7
1375,52.55
1376,52.37
1377,52.17
1378,51.93
1379,51.75
1380,51.56
1381,51.32
1382,51.1
1383,50.9
1384,50.75
1385,50.6
1386,50.45
1387,50.29
1388,50.1
1389,49.91
1390,49.75
1391,49.64
1392,49.53
1393,49.4
1394,49.4
1395,49.44
1396,49.62
1397,49.92
1398,50.28
1399,50.68
1400,51.1
1401,51.55
1402,52
1403,52.39
1404,52.72
1405,52.99
1406,53.24
1407,53.47
1408,53.68
1409,53.89
1410,54.12
1411,54.42
1412,54.6
1413,54.56
1414,54.35
1415,54.17
1416,53.95
1417,53.62
1418,53.33
1419,53.29
1420,53.4
1421,53.51
1422,53.62
1423,53.82
1424,53.98
1425,54.01
1426,54.1
1427,54.13
1428,54.2
1429,54.14
1430,54.03
1431,53.86
1432,53.7
1433,53.65
1434,53.6
1435,53.6
1436,53.68
1437,53.83
1438,54.08
1439,54.31
1440,54.46
1441,54.51
1442,54.6
1443,54.6
1444,54.6
1445,54.6
1446,54.6
1447,54.6
1448,54.6
1449,54.6
1450,54.68
1451,54.78
1452,54.95
1453,55.01
1454,55.1
1455,55.1
1456,55.15
1457,55.26
1458,55.3
1459,55.3
1460,55.27
1461,55.2
1462,55.13
1463,55.1
1464,55.12
1465,55.2
1466,55.31
1467,55.45
1468,55.61
1469,55.82
1470,56.02
1471,56.15
1472,56.2
1473,56.2
1474,56.1
1475,55.95
1476,55.75
1477,55.53
1478,55.35
1479,55.22
1480,55.13
1481,55.1
1482,55.18
1483,55.26
1484,55.38
1485,55.5
1486,55.61
1487,55.75
1488,55.83
1489,55.9
1490,55.81
1491,55.8
1492,55.81
1493,55.9
1494,55.98
1495,56.05
1496,56.12
1497,56.2
1498,56.29
1499,56.31
1500,56.4
1501,56.52
1502,56.7
1503,56.91
1504,57.08
1505,57.2
1506,57.28
1507,57.37
1508,57.6
1509,57.88
1510,58.06
1511,57.98
1512,57.9
1513,57.9
1514,58.02
1515,58.11
1516,58.2
1517,58.28
1518,58.35
1519,58.4
1520,58.43
1521,58.5
1522,58.59
1523,58.61
1524,58.7
1525,58.7
1526,58.78
1527,58.85
1528,58.95
1529,59.03
1530,59.14
1531,59.2
1532,59.25
1533,59.3
1534,59.3
1535,59.17
1536,58.99
1537,58.9
1538,58.9
1539,58.9
1540,58.9
1541,58.93
1542,59.02
1543,59.05
1544,59
1545,58.93
1546,58.68
1547,58.35
1548,57.98
1549,57.58
1550,57.16
1551,56.71
1552,56.28
1553,55.8
1554,55.44
1555,55.07
1556,54.62
1557,54.12
1558,53.65
1559,53.33
1560,53.11
1561,52.95
1562,52.79
1563,52.61
1564,52.41
1565,52.3
1566,52.18
1567,52.05
1568,51.77
1569,51.22
1570,50.41
1571,49.45
1572,48.45
1573,47.55
1574,46.75
1575,46.04
1576,45.42
1577,44.86
1578,44.39
1579,44.02
1580,43.69
1581,43.21
1582,42.44
1583,41.58
1584,40.83
1585,40.08
1586,39.06
1587,37.83
1588,36.82
1589,36.12
1590,35.59
1591,34.58
1592,33.15
1593,31.9
1594,31.28
1595,31.12
1596,30.99
1597,30.5
1598,29.69
1599,28.95
1600,28.92
1601,29.2
1602,29.63
1603,30.15
1604,30.93
1605,31.64
1606,31.91
1607,32.14
1608,32.06
1609,31.73
1610,31.21
1611,30.84
1612,30.64
1613,30.17
1614,29.26
1615,28
1616,26.79
1617,25.57
1618,24.2
1619,22.33
1620,20.03
1621,17.7
1622,15.57
1623,13.93
1624,12.97
1625,12.7
1626,12.88
1627,13.26
1628,13.7
1629,14.25
1630,14.95
1631,15.41
1632,15.75
1633,16.28
1634,17.27
1635,18.45
1636,19.45
1637,20.23
1638,20.57
1639,20.69
1640,20.87
1641,21.35
1642,22
1643,22.42
1644,22.38
1645,21.95
1646,21.49
1647,21.07
1648,20.6
1649,19.97
1650,19.15
1651,18.25
1652,17.2
1653,15.92
1654,14.35
1655,12.54
1656,10.85
1657,9
1658,6.98
1659,5
1660,3.52
1661,2.53
1662,1.55
1663,0.76
1664,0.2
1665,0
1666,0
1667,0
1668,0
1669,0
1670,0
1671,0.85
1672,2.55
1673,4.69
1674,6.35
1675,7.14
1676,7.59
1677,7.98
1678,8.53
1679,9.1
1680,9.48
1681,9.82
1682,10.33
1683,11.15
1684,12.15
1685,13.07
1686,13.77
1687,14.22
1688,14.41
1689,14.35
1690,14.1
1691,13.7
1692,13.2
1693,12.6
1694,11.14
1695,8.94
1696,6.6
1697,4.69
1698,3.28
1699,2.15
1700,1.48
1701,1.05
1702,0.56
1703,0.15
1704,0
1705,0
1706,0
1707,0
1708,0
1709,0
1710,0
1711,0
1712,0
1713,0.19
1714,0.55
1715,0.88
1716,1
1717,1
1718,1
1719,1
1720,1
1721,1
1722,1
1723,1
1724,0.85
1725,0.52
1726,0.6
1727,1.63
1728,3.42
1729,5.3
1730,6.78
1731,7.72
1732,8.26
1733,8.76
1734,9.35
1735,9.9
1736,10.35
1737,10.8
1738,11.36
1739,11.82
1740,12.47
1741,13.58
1742,14.78
1743,15.58
1744,15.8
1745,15.72
1746,15.32
1747,14.59
1748,14.05
1749,14.05
1750,14.35
1751,14.5
1752,14.5
1753,14.5
1754,14.5
1755,14.92
1756,16.29
1757,18.03
1758,19.25
1759,19.58
1760,19.6
1761,19.7
1762,19.75
1763,19.8
1764,20.05
1765,20.2
1766,20.35
1767,20.46
1768,20.45
1769,20.4
1770,20.35
1771,20.36
1772,20.33
1773,20.01
1774,19.53
1775,18.9
1776,18.19
1777,17.42
1778,16.39
1779,15
1780,13.54
1781,12.41
1782,11.9
1783,11.81
1784,11.98
1785,12.1
1786,12.05
1787,11.88
1788,11.62
1789,11.34
1790,10.97
1791,10.56
1792,10.05
1793,9.18
1794,8.03
1795,7.08
1796,6.9
1797,7.49
1798,8.24
1799,8.72
1800,8.77
1801,8.7
1802,8.62
1803,8.63
1804,8.7
1805,8.84
1806,9.01
1807,9.1
1808,9.1
1809,8.96
1810,8.78
1811,8.65
1812,8.6
1813,8.73
1814,8.9
1815,9.05
1816,9.13
1817,9.11
1818,9.05
1819,8.97
1820,8.9
1821,8.86
1822,8.8
1823,8.73
1824,8.7
1825,8.7
1826,8.7
1827,8.74
1828,8.8
1829,8.88
1830,9.01
1831,9.14
1832,9.24
1833,9.32
1834,9.4
1835,9.43
1836,9.5
1837,9.56
1838,9.6
1839,9.63
1840,9.62
1841,9.6
1842,9.48
1843,9.33
1844,8.95
1845,8.21
1846,7.25
1847,6.42
1848,5.87
1849,5.53
1850,5.28
1851,5.07
1852,5
1853,5
1854,5.08
1855,5.1
1856,5.06
1857,4.84
1858,4.53
1859,4.21
1860,3.9
1861,3.61
1862,3.34
1863,3.1
1864,2.87
1865,2.65
1866,2.49
1867,2.35
1868,2.24
1869,2.13
1870,2.01
1871,1.89
1872,1.76
1873,1.59
1874,1.38
1875,1
1876,0.54
1877,0.15
1878,0
1879,0
1880,0
1881,0
1882,0
1883,0.19
1884,0.6
1885,1.13
1886,2.2
1887,3.78
1888,5.69
1889,7.21
1890,8.03
1891,8.37
1892,8.4
1893,8.62
1894,9.11
1895,9.77
1896,10.42
1897,10.88
1898,11.11
1899,11.05
1900,10.73
1901,10.14
1902,9.35
1903,8.57
1904,7.89
1905,7.17
1906,5.82
1907,3.72
1908,1.6
1909,0.33
1910,0
1911,0.23
1912,0.72
1913,1.27
1914,1.62
1915,1.7
1916,1.76
1917,1.8
1918,1.84
1919,1.9
1920,1.97
1921,2
1922,2.08
1923,2.16
1924,2.22
1925,2.3
1926,2.38
1927,2.4
1928,2.43
1929,2.5
1930,2.5
1931,2.56
1932,2.6
1933,2.61
1934,2.7
1935,2.6
1936,2.57
1937,2.47
1938,2.38
1939,2.3
1940,2.3
1941,2.3
1942,2.3
1943,2.3
1944,2.3
1945,2.3
1946,2.3
1947,2.3
1948,2.3
1949,2.27
1950,2.16
1951,2.04
1952,1.91
1953,1.9
1954,1.9
1955,1.93
1956,2
1957,2
1958,2
1959,1.92
1960,1.9
1961,1.87
1962,1.8
1963,1.88
1964,1.9
1965,1.59
1966,0.94
1967,0.3
1968,0
1969,0
1970,0
1971,0
1972,0
1973,0
1974,0
1975,0
1976,0
1977,0
1978,0
1979,0
1980,0
1981,0
1982,0
1983,0
1984,0
1985,0
1986,0
1987,0
1988,0
1989,0
1990,0
1991,0
1992,0
1993,0
1994,0
1995,0
1996,0
1997,0
1998,0
1999,0
2000,0
2001,0
2002,0
2003,0
2004,0
2005,0
2006,0
2007,0
2008,0
2009,0
2010,0
2011,0
2012,0
2013,0
2014,0
2015,0
2016,0
2017,0
2018,0
2019,0
2020,0
2021,0
2022,0
2023,0
2024,0
2025,0
2026,0
2027,0
2028,0
2029,0
2030,0
2031,0
2032,0
2033,0
2034,0
2035,0
2036,0
2037,0
2038,0
2039,0
2040,0
2041,0
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0
2048,0
2049,0
2050,0
2051,0
2052,0
2053,0
2054,0
2055,0
2056,0
2057,0
2058,0
2059,0
2060,0
2061,0
2062,0
2063,0
2064,0
2065,0
2066,0
2067,0
2068,0
2069,0
2070,0
2071,0
2072,0
2073,0
2074,0
2075,0
2076,0
2077,0
2078,0
2079,0
2080,0
2081,0
2082,0
2083,0