Discharge Current (A),Discharge Capacity (mAh),Cell Voltage (V)
10,3.947773951,3.913572361
10,9.389331446,3.872482816
10,31.98562952,3.836172327
10,72.56673625,3.806212531
10,113.147843,3.786716581
10,153.7289497,3.77237673
10,194.3100565,3.760918228
10,234.8911632,3.749459726
10,275.4722699,3.739517723
10,316.0533767,3.72957572
10,356.6344834,3.718420518
10,397.2155901,3.707416966
10,437.7966969,3.695503514
10,478.3778036,3.684045011
10,518.9589104,3.671373309
10,559.5400171,3.658549958
10,600.1211238,3.645878256
10,640.7022306,3.632903254
10,681.2833373,3.619321653
10,721.864444,3.605436751
10,762.4455508,3.5917035
10,803.0266575,3.577818598
10,843.6077643,3.563175447
10,884.188871,3.549442196
10,924.7699777,3.535102344
10,965.3510845,3.520914143
10,1005.932191,3.506119342
10,1046.513298,3.49193114
10,1087.094405,3.476529739
10,1127.675511,3.461279988
10,1168.256618,3.446788487
10,1208.837725,3.431690386
10,1249.418832,3.416743935
10,1289.999938,3.401949134
10,1330.581045,3.387457633
10,1371.162152,3.372511181
10,1411.743259,3.35877793
10,1452.324365,3.345499628
10,1492.905472,3.332221327
10,1533.486579,3.319701275
10,1574.067686,3.307029573
10,1614.648792,3.295419421
10,1655.229899,3.283960919
10,1695.811006,3.272654066
10,1736.392112,3.261802164
10,1776.973219,3.250798612
10,1817.554326,3.240250009
10,1858.135433,3.229701406
10,1898.716539,3.219304454
10,1939.297646,3.208452551
10,1979.878753,3.198207249
10,2020.45986,3.187355346
10,2061.040966,3.176806744
10,2101.622073,3.165954842
10,2142.20318,3.154799639
10,2182.784287,3.143644437
10,2223.365393,3.131579335
10,2263.9465,3.119059283
10,2304.527607,3.106387581
10,2345.108714,3.09265433
10,2385.68982,3.078769428
10,2426.270927,3.063216377
10,2466.852034,3.046450127
10,2507.43314,3.027712427
10,2548.014247,3.006548328
10,2588.595354,2.98235123
10,2629.176461,2.954211233
10,2669.757567,2.921066787
10,2706.649483,2.887205497
10,2739.852206,2.850622213
10,2771.210334,2.811818583
10,2798.879271,2.772678436
10,2824.703611,2.728484736
10,2848.180285,2.681238868
10,2867.129314,2.64130019
10,2884.140586,2.601210539
10,2900.332038,2.562786116
10,2915.088804,2.524874401
10,2928.000974,2.499547167
0.2,28.29643799,4.114154394
0.2,68.87754473,4.091625445
0.2,109.4586515,4.079560343
0.2,150.0397582,4.06976999
0.2,190.6208649,4.063164286
0.2,231.2019717,4.055193733
0.2,271.7830784,4.048436379
0.2,312.3641852,4.040920776
0.2,352.9452919,4.031282073
0.2,393.5263986,4.020430171
0.2,434.1075054,4.008516718
0.2,474.6886121,3.995086767
0.2,515.2697188,3.980443616
0.2,555.8508256,3.965800464
0.2,596.4319323,3.951157313
0.2,637.013039,3.936059212
0.2,677.5941458,3.921264411
0.2,718.1752525,3.90692456
0.2,758.7563593,3.892584708
0.2,799.337466,3.879306407
0.2,839.9185727,3.865724805
0.2,880.4996795,3.851991554
0.2,921.0807862,3.838258302
0.2,961.6618929,3.824676701
0.2,1002.243,3.811246749
0.2,1042.824106,3.797816798
0.2,1083.405213,3.784386846
0.2,1123.98632,3.770046995
0.2,1164.567427,3.757375293
0.2,1205.148533,3.743793691
0.2,1245.72964,3.73066704
0.2,1286.310747,3.716782138
0.2,1326.891854,3.703048887
0.2,1367.47296,3.690073885
0.2,1408.054067,3.677098883
0.2,1448.635174,3.664882131
0.2,1489.216281,3.652968679
0.2,1529.797387,3.641358527
0.2,1570.378494,3.631416524
0.2,1610.959601,3.621474522
0.2,1651.540707,3.612290769
0.2,1692.121814,3.603561965
0.2,1732.702921,3.595894712
0.2,1773.284028,3.586862609
0.2,1813.865134,3.580408555
0.2,1854.446241,3.571679752
0.2,1895.027348,3.564164149
0.2,1935.608455,3.556193595
0.2,1976.189561,3.547768092
0.2,2016.770668,3.538887639
0.2,2057.351775,3.528187387
0.2,2097.932882,3.516273935
0.2,2138.513988,3.501630783
0.2,2179.095095,3.485622783
0.2,2219.676202,3.469159832
0.2,2260.257309,3.45633648
0.2,2300.838415,3.444726328
0.2,2341.419522,3.432661226
0.2,2382.000629,3.419534574
0.2,2422.581735,3.405498023
0.2,2463.162842,3.387518573
0.2,2503.743949,3.361501675
0.2,2544.325056,3.334271578
0.2,2584.906162,3.305070031
0.2,2625.487269,3.271622286
0.2,2664.22378,3.236919699
0.2,2699.2711,3.200276957
0.2,2730.629228,3.163882876
0.2,2760.14276,3.12816454
0.2,2789.656292,3.090361018
0.2,2817.325228,3.053842249
0.2,2843.149569,3.017089025
0.2,2867.129314,2.979267272
0.2,2887.050948,2.936020593
0.2,2905.865825,2.894611191
0.2,2922.467187,2.852789374
0.2,2936.960439,2.811472405
0.2,2948.291527,2.769188952
0.2,2957.514506,2.730357412
0.2,2963.048293,2.696037581
0.2,2970.426676,2.660434982
0.2,2977.805059,2.62010596
0.2,2980.70371,2.580938111
0.2,2989.077589,2.536489593
0.2,3001.784804,2.51440641
3,12.61737403,4.059100295
3,33.46130612,4.029447109
3,72.56673625,4.006542117
3,113.147843,3.991444016
3,153.7289497,3.978620664
3,194.3100565,3.967162162
3,234.8911632,3.957675109
3,275.4722699,3.947581456
3,316.0533767,3.938094404
3,356.6344834,3.927697451
3,397.2155901,3.917452148
3,437.7966969,3.905387046
3,478.3778036,3.892260395
3,518.9589104,3.878678793
3,559.5400171,3.863883992
3,600.1211238,3.848634241
3,640.7022306,3.83399109
3,681.2833373,3.818286389
3,721.864444,3.803794888
3,762.4455508,3.789758336
3,803.0266575,3.776025085
3,843.6077643,3.762443483
3,884.188871,3.749013532
3,924.7699777,3.73573523
3,965.3510845,3.722305278
3,1005.932191,3.708268727
3,1046.513298,3.693777226
3,1087.094405,3.679134075
3,1127.675511,3.664339273
3,1168.256618,3.649544472
3,1208.837725,3.633688121
3,1249.418832,3.617983421
3,1289.999938,3.60243037
3,1330.581045,3.587332269
3,1371.162152,3.571779218
3,1411.743259,3.557742666
3,1452.324365,3.544161065
3,1492.905472,3.530731113
3,1533.486579,3.518514361
3,1574.067686,3.506752559
3,1614.648792,3.496052307
3,1655.229899,3.486413604
3,1695.811006,3.475713351
3,1736.392112,3.466529598
3,1776.973219,3.457042546
3,1817.554326,3.447252193
3,1858.135433,3.43806844
3,1898.716539,3.428884687
3,1939.297646,3.419700934
3,1979.878753,3.410062231
3,2020.45986,3.400575178
3,2061.040966,3.390329876
3,2101.622073,3.380994473
3,2142.20318,3.36999092
3,2182.784287,3.358532418
3,2223.365393,3.346467316
3,2263.9465,3.333643964
3,2304.527607,3.320214013
3,2345.108714,3.305115912
3,2385.68982,3.288652961
3,2426.270927,3.270976811
3,2466.852034,3.250722611
3,2507.43314,3.228800263
3,2548.014247,3.201570165
3,2588.595354,3.16994222
3,2627.331865,3.135573262
3,2662.379184,3.097670141
3,2691.892717,3.061015126
3,2717.717057,3.024738517
3,2738.622476,2.986300938
3,2758.298164,2.947938744
3,2778.588717,2.907721767
3,2795.190079,2.869528175
3,2809.946845,2.830921398
3,2823.122529,2.792407289
3,2835.771186,2.753576537
3,2847.761058,2.721578631
3,2865.588915,2.66068028
3,2880.138568,2.577316559
3,2904.387991,2.498318545
5,12.61737403,4.002383213
5,33.46130612,3.971395507
5,72.56673625,3.944972237
5,113.147843,3.926537837
5,153.7289497,3.912804585
5,194.3100565,3.901649383
5,234.8911632,3.89125243
5,275.4722699,3.881007128
5,316.0533767,3.871520075
5,356.6344834,3.861729722
5,397.2155901,3.85057452
5,437.7966969,3.839419317
5,478.3778036,3.826747616
5,518.9589104,3.814075914
5,559.5400171,3.800039362
5,600.1211238,3.784941261
5,640.7022306,3.76999481
5,681.2833373,3.755200009
5,721.864444,3.740405208
5,762.4455508,3.725155457
5,803.0266575,3.710057356
5,843.6077643,3.695565855
5,884.188871,3.680619404
5,924.7699777,3.666279552
5,965.3510845,3.651788051
5,1005.932191,3.63759985
5,1046.513298,3.622956698
5,1087.094405,3.608616847
5,1127.675511,3.593367096
5,1168.256618,3.578572295
5,1208.837725,3.563322544
5,1249.418832,3.548527743
5,1289.999938,3.532974692
5,1330.581045,3.517269991
5,1371.162152,3.50217189
5,1411.743259,3.487528739
5,1452.324365,3.472582288
5,1492.905472,3.458697386
5,1533.486579,3.445267435
5,1574.067686,3.432899033
5,1614.648792,3.420985581
5,1655.229899,3.409527078
5,1695.811006,3.398371876
5,1736.392112,3.387368324
5,1776.973219,3.376971371
5,1817.554326,3.366119469
5,1858.135433,3.356329116
5,1898.716539,3.346083813
5,1939.297646,3.335990161
5,1979.878753,3.325593208
5,2020.45986,3.315347906
5,2061.040966,3.304950953
5,2101.622073,3.29440235
5,2142.20318,3.282488898
5,2182.784287,3.271333696
5,2223.365393,3.259420244
5,2263.9465,3.247051842
5,2304.527607,3.233166941
5,2345.108714,3.218675439
5,2385.68982,3.203122388
5,2426.270927,3.186052838
5,2466.852034,3.166556888
5,2507.43314,3.145696089
5,2548.014247,3.121195691
5,2588.595354,3.092904044
5,2629.176461,3.058849699
5,2666.068376,3.021112911
5,2697.426504,2.98525171
5,2725.09544,2.947511617
5,2750.919781,2.905694368
5,2772.132632,2.863112253
5,2788.272845,2.825336661
5,2808.102249,2.791306701
5,2826.548207,2.756654074
5,2835.771186,2.680900826
5,2850.527952,2.653178724
5,2859.750931,2.575590511
5,2875.245535,2.529850855
15,9.850480386,3.816807364
15,12.61737403,3.763420802
15,27.37414011,3.720296121
15,65.18835321,3.689609129
15,105.7694599,3.670719779
15,146.3505667,3.656531577
15,186.9316734,3.643859876
15,227.5127802,3.632856323
15,268.0938869,3.621246171
15,308.6749936,3.609787669
15,349.2561004,3.598935766
15,389.8372071,3.587477264
15,430.4183138,3.575563812
15,470.9994206,3.56395366
15,511.5805273,3.551736908
15,552.1616341,3.538761906
15,592.7427408,3.526696804
15,633.3238475,3.514935002
15,673.9049543,3.5022633
15,714.486061,3.490653148
15,755.0671677,3.477526496
15,795.6482745,3.465158094
15,836.2293812,3.453092992
15,876.8104879,3.440572941
15,917.3915947,3.427294639
15,957.9727014,3.414926237
15,998.5538082,3.401951235
15,1039.134915,3.388521284
15,1079.716022,3.376152882
15,1120.297128,3.36363283
15,1160.878235,3.350202878
15,1201.459342,3.337682826
15,1242.040449,3.324859475
15,1282.621555,3.313097672
15,1323.202662,3.300122671
15,1363.783769,3.287905919
15,1404.364876,3.276447416
15,1444.945982,3.264533964
15,1485.527089,3.252620512
15,1526.108196,3.24207191
15,1566.689302,3.230765058
15,1607.270409,3.220519755
15,1647.851516,3.209212903
15,1688.432623,3.1992709
15,1729.013729,3.189480547
15,1769.594836,3.179386895
15,1810.175943,3.168989942
15,1850.75705,3.158744639
15,1891.338156,3.149409236
15,1931.919263,3.139467234
15,1972.50037,3.129373581
15,2013.081477,3.119279928
15,2053.662583,3.109641226
15,2094.24369,3.099244273
15,2134.824797,3.088544021
15,2175.405904,3.077692118
15,2215.98701,3.066688566
15,2256.568117,3.055078414
15,2297.149224,3.042710012
15,2337.73033,3.02973501
15,2378.311437,3.015698459
15,2418.892544,2.999538808
15,2459.473651,2.982772557
15,2500.054757,2.963276608
15,2540.635864,2.941050959
15,2581.216971,2.916398911
15,2621.798078,2.888258914
15,2662.379184,2.856782618
15,2701.115695,2.822474321
15,2736.163015,2.787240239
15,2767.521143,2.751147351
15,2795.190079,2.712930644
15,2820.194599,2.67585477
15,2840.879297,2.637928892
15,2861.930908,2.598712576
15,2881.88608,2.559196416
15,2900.127082,2.523515525
20,9.850480386,3.710045798
20,11.08021089,3.657774547
20,20.91805495,3.609377665
20,44.15996154,3.577523073
20,83.63431082,3.559151645
20,124.2154176,3.546783243
20,164.7965243,3.53714454
20,205.377631,3.526595938
20,245.9587378,3.514985786
20,286.5398445,3.503678933
20,327.1209512,3.492523731
20,367.702058,3.480761929
20,408.2831647,3.467635277
20,448.8642714,3.455266875
20,489.4453782,3.442443523
20,530.0264849,3.429468522
20,570.6075917,3.41634187
20,611.1886984,3.403821818
20,651.7698051,3.391756716
20,692.3509119,3.379691614
20,732.9320186,3.367778162
20,773.5131253,3.35677461
20,814.0942321,3.345467757
20,854.6753388,3.334615855
20,895.2564456,3.324218902
20,935.8375523,3.31412525
20,976.418659,3.303273347
20,1016.999766,3.293786294
20,1057.580873,3.283389342
20,1098.161979,3.274508889
20,1138.743086,3.265173486
20,1179.324193,3.255686433
20,1219.905299,3.24604773
20,1260.486406,3.237773877
20,1301.067513,3.227376924
20,1341.64862,3.218193171
20,1382.229726,3.208554469
20,1422.810833,3.199674016
20,1463.39194,3.190035313
20,1503.973047,3.18100321
20,1544.554153,3.171667807
20,1585.13526,3.162635704
20,1625.716367,3.152997001
20,1666.297474,3.143661598
20,1706.87858,3.135084445
20,1747.459687,3.125142442
20,1788.040794,3.116110339
20,1828.621901,3.107078236
20,1869.203007,3.097591184
20,1909.784114,3.088559081
20,1950.365221,3.079830277
20,1990.946327,3.070191575
20,2031.527434,3.060704522
20,2072.108541,3.050610869
20,2112.689648,3.040820516
20,2153.270754,3.029816964
20,2193.851861,3.019116712
20,2234.432968,3.007203259
20,2275.014075,2.995289807
20,2315.595181,2.981556556
20,2356.176288,2.966155155
20,2396.757395,2.949085604
20,2437.338502,2.929589655
20,2477.919608,2.907970606
20,2518.500715,2.884076808
20,2559.081822,2.85790826
20,2599.662929,2.829919913
20,2640.244035,2.798746917
20,2680.825142,2.763631023
20,2717.717057,2.727410733
20,2749.075185,2.691341014
20,2776.744122,2.655715896
20,2801.185015,2.619084716
20,2817.660609,2.584094992
20,2839.124996,2.547199224
20,2854.217143,2.521109186
25,9.850480386,3.586602738
25,13.53967191,3.536550549
25,15.64778135,3.495080716
25,39.36401256,3.462794737
25,79.9451193,3.442843837
25,120.526226,3.435934834
25,161.1073328,3.42826758
25,201.6884395,3.420903627
25,242.2695462,3.409900074
25,282.850653,3.399199822
25,323.4317597,3.38607317
25,364.0128665,3.372794868
25,404.5939732,3.358303367
25,445.1750799,3.344418466
25,485.7561867,3.330230264
25,526.3372934,3.315890413
25,566.9184001,3.302308812
25,607.4995069,3.28933381
25,648.0806136,3.276510458
25,688.6617203,3.264445356
25,729.2428271,3.252835204
25,769.8239338,3.242286601
25,810.4050406,3.232344599
25,850.9861473,3.222250946
25,891.567254,3.213522143
25,932.1483608,3.205854889
25,972.7294675,3.197732686
25,1013.310574,3.190065433
25,1053.891681,3.182549829
25,1094.472788,3.175034226
25,1135.053894,3.168428522
25,1175.635001,3.162429418
25,1216.216108,3.155520414
25,1256.797215,3.14967296
25,1297.378321,3.142915607
25,1337.959428,3.135703303
25,1378.540535,3.129097599
25,1419.121642,3.122340245
25,1459.702748,3.115431242
25,1500.283855,3.108067288
25,1540.864962,3.100703335
25,1581.446069,3.093642681
25,1622.027175,3.085672128
25,1662.608282,3.078611474
25,1703.189389,3.069882671
25,1743.770496,3.062063768
25,1784.351602,3.054396514
25,1824.932709,3.046274311
25,1865.513816,3.038303758
25,1906.094922,3.030181554
25,1946.676029,3.021907701
25,1987.257136,3.011965698
25,2027.838243,3.002781945
25,2068.419349,2.992536643
25,2109.000456,2.98229134
25,2149.581563,2.971287788
25,2190.16267,2.958919386
25,2230.743776,2.946550984
25,2271.324883,2.931604533
25,2311.90599,2.915141582
25,2352.487097,2.895797282
25,2393.068203,2.874936483
25,2433.64931,2.852559185
25,2474.230417,2.827755487
25,2514.811524,2.801283639
25,2555.39263,2.772537042
25,2595.973737,2.741970646
25,2636.554844,2.708067951
25,2675.291355,2.670059395
25,2708.494078,2.633040539
25,2736.163015,2.5967005
25,2761.987355,2.559947276
25,2783.384666,2.524704633
30,8.620749879,3.41979036
30,19.61598735,3.361185911
30,53.30095831,3.319608074
30,91.01269386,3.311643514
30,131.5938006,3.311407108
30,172.1749073,3.308137703
30,212.7560141,3.3003188
30,253.3371208,3.289618547
30,293.9182275,3.275885296
30,334.4993343,3.261393795
30,375.080441,3.246447344
30,415.6615478,3.231349243
30,456.2426545,3.216099492
30,496.8237612,3.200698091
30,537.404868,3.186661539
30,577.9859747,3.173383238
30,618.5670814,3.160863186
30,659.1481882,3.149556333
30,699.7292949,3.139007731
30,740.3104017,3.129369028
30,780.8915084,3.120185275
30,821.4726151,3.112518022
30,862.0537219,3.104395818
30,902.6348286,3.097183515
30,943.2159353,3.090426161
30,983.7970421,3.083820457
30,1024.378149,3.077821353
30,1064.959256,3.072277199
30,1105.540362,3.066581395
30,1146.121469,3.061188891
30,1186.702576,3.056251337
30,1227.283682,3.050707183
30,1267.864789,3.046376228
30,1308.445896,3.041590324
30,1349.027003,3.03634947
30,1389.608109,3.030502015
30,1430.189216,3.025716111
30,1470.770323,3.020020307
30,1511.35143,3.014931103
30,1551.932536,3.009538599
30,1592.513643,3.004297744
30,1633.09475,2.99860194
30,1673.675857,2.992602836
30,1714.256963,2.986452082
30,1754.83807,2.979846379
30,1795.419177,2.973240675
30,1836.000284,2.966634971
30,1876.58139,2.958816068
30,1917.162497,2.951452114
30,1957.743604,2.942874961
30,1998.32471,2.933842858
30,2038.905817,2.923445906
30,2079.486924,2.913352253
30,2120.068031,2.900983851
30,2160.649137,2.888160499
30,2201.230244,2.873668998
30,2241.811351,2.857054397
30,2282.392458,2.838316697
30,2322.973564,2.818062498
30,2363.554671,2.794472
30,2404.135778,2.769819952
30,2444.716885,2.743196454
30,2485.297991,2.714601508
30,2525.879098,2.683125212
30,2564.615609,2.650105939
30,2601.507524,2.61399686
30,2634.710248,2.578354227
30,2664.22378,2.542427372
30,2685.252172,2.517069285